No.,Kab/Kota,Kecamatan,Desa,JML Penduduk,JML Penduduk Belum/Tidak Bekerja,TIDAK SEKOLAH,BELUM TAMAT SD,SD,SLTP,SLTA,DI/DII,DIII,DIV/S1,S2,S3,SD/SEDERAJAT,SMP/SEDERAJAT,SMA/SEDERAJAT,SMK/SEDERAJAT,PERGURUAN TINGGI
1,BANGKALAN,BANGKALAN,MLAJAH,11693,4295,3951,658,1070,854,2575,62,310,1981,222,10,6,6,4,4,4
2,BANGKALAN,BANGKALAN,KEMAYORAN,7192,2572,2409,398,898,629,1650,23,113,983,85,4,4,3,0,0,0
3,BANGKALAN,BANGKALAN,PANGERANAN,10451,3715,3310,578,1423,1159,2544,43,147,1158,85,4,5,4,1,0,0
4,BANGKALAN,BANGKALAN,DEMANGAN,6671,2324,2108,385,755,642,1743,23,88,854,70,3,4,4,4,0,2
5,BANGKALAN,BANGKALAN,KRATON,8781,3109,2861,523,1496,819,2012,37,120,849,61,3,4,3,2,3,1
6,BANGKALAN,BANGKALAN,PEJAGAN,17822,6787,5996,1098,3419,1971,3690,53,169,1339,83,4,7,1,0,1,0
7,BANGKALAN,BANGKALAN,BANCARAN,11542,4258,3826,735,2654,1435,2192,28,90,557,25,0,4,2,2,0,0
8,BANGKALAN,BANGKALAN,SEMBILANGAN,1250,481,411,82,412,181,137,1,5,21,0,0,1,0,0,1,0
9,BANGKALAN,BANGKALAN,UJUNG PIRING,1834,732,658,112,516,243,232,3,12,56,1,1,2,0,0,0,0
10,BANGKALAN,BANGKALAN,KRAMAT,2796,1115,951,227,755,509,282,3,8,56,3,2,2,2,0,0,0
11,BANGKALAN,BANGKALAN,MARTAJASAH,1871,724,646,93,409,221,374,2,11,107,8,0,1,0,0,1,0
12,BANGKALAN,BANGKALAN,SABIYAN,2809,1111,1005,121,783,321,455,15,14,91,3,1,1,0,0,0,0
13,BANGKALAN,BANGKALAN,GEBANG,3101,1291,1178,165,935,232,506,6,10,68,1,0,1,0,0,0,0
14,BANGKALAN,SOCAH,SOCAH,6162,2149,1705,307,1370,746,1504,23,78,411,16,2,5,4,1,0,0
15,BANGKALAN,SOCAH,KELEYAN,8529,2763,2613,505,2660,927,1303,16,60,434,10,1,4,1,0,0,0
16,BANGKALAN,SOCAH,BILAPORAH,6296,1840,1746,456,2334,568,803,6,41,315,27,0,4,2,0,0,0
17,BANGKALAN,SOCAH,PARSEH,8219,2930,2940,679,3181,664,676,6,8,64,1,0,5,3,1,0,0
18,BANGKALAN,SOCAH,JADDIH,11183,3467,3473,846,4678,955,1038,6,18,160,9,0,8,0,1,0,0
19,BANGKALAN,SOCAH,BULUH,4667,1487,1397,300,2058,365,464,2,9,70,2,0,3,0,0,0,0
